time,value
2021-09-30T10:27:53.047Z,46
2021-09-30T10:27:53.558Z,68
2021-09-30T10:27:54.581Z,44
2021-09-30T10:27:55.711Z,32
2021-09-30T10:27:56.221Z,28
2021-09-30T10:27:56.628Z,32
2021-09-30T10:27:57.256Z,26
2021-09-30T10:27:57.754Z,32
2021-09-30T10:27:58.266Z,18
2021-09-30T10:27:58.883Z,24
2021-09-30T10:27:59.290Z,22
2021-09-30T10:28:00.416Z,138
2021-09-30T10:28:00.929Z,472
2021-09-30T10:28:01.541Z,1024
2021-09-30T10:28:02.052Z,588
2021-09-30T10:28:02.564Z,270
2021-09-30T10:28:03.586Z,1024
2021-09-30T10:28:04.099Z,660
2021-09-30T10:28:04.723Z,416
2021-09-30T10:28:05.134Z,258
2021-09-30T10:28:05.737Z,1024
2021-09-30T10:28:06.249Z,1006
2021-09-30T10:28:06.658Z,450
2021-09-30T10:28:07.271Z,410
2021-09-30T10:28:07.908Z,1024
2021-09-30T10:28:08.501Z,752
2021-09-30T10:28:08.909Z,360
2021-09-30T10:28:09.421Z,676
2021-09-30T10:28:09.941Z,1024
2021-09-30T10:28:10.648Z,728
2021-09-30T10:28:11.265Z,468
2021-09-30T10:28:11.874Z,96
2021-09-30T10:28:12.286Z,32
2021-09-30T10:28:12.899Z,44
2021-09-30T10:28:13.312Z,54
2021-09-30T10:28:13.924Z,22
2021-09-30T10:28:14.338Z,26
2021-09-30T10:28:14.946Z,36
2021-09-30T10:28:15.593Z,30
2021-09-30T10:28:16.180Z,28
2021-09-30T10:28:17.143Z,30
2021-09-30T10:28:17.608Z,16
2021-09-30T10:28:18.223Z,12
2021-09-30T10:28:19.258Z,22
2021-09-30T10:28:20.271Z,18
2021-09-30T10:28:20.881Z,16
2021-09-30T10:28:21.291Z,22
2021-09-30T10:28:21.905Z,56
2021-09-30T10:28:22.519Z,16
2021-09-30T10:28:22.932Z,300
2021-09-30T10:28:23.542Z,1024
2021-09-30T10:28:24.162Z,904
2021-09-30T10:28:25.182Z,324
2021-09-30T10:28:25.589Z,1024
2021-09-30T10:28:26.410Z,846
2021-09-30T10:28:26.923Z,604
2021-09-30T10:28:27.329Z,302
2021-09-30T10:28:27.946Z,654
2021-09-30T10:28:28.354Z,1024
2021-09-30T10:28:28.968Z,302
2021-09-30T10:28:29.584Z,262
2021-09-30T10:28:30.603Z,1024
2021-09-30T10:28:31.017Z,772
2021-09-30T10:28:31.627Z,280
2021-09-30T10:28:32.239Z,506
2021-09-30T10:28:32.650Z,1024
2021-09-30T10:28:33.468Z,902
2021-09-30T10:28:34.493Z,86
2021-09-30T10:28:34.904Z,56
2021-09-30T10:28:35.519Z,110
2021-09-30T10:28:36.130Z,42
2021-09-30T10:28:37.155Z,18
2021-09-30T10:28:38.176Z,24
2021-09-30T10:28:38.690Z,32
2021-09-30T10:28:39.203Z,34
2021-09-30T10:28:39.813Z,8
2021-09-30T10:28:40.329Z,24
2021-09-30T10:28:40.837Z,22
2021-09-30T10:28:41.353Z,28
2021-09-30T10:28:41.860Z,38
2021-09-30T10:28:42.279Z,26
2021-09-30T10:28:43.497Z,14
2021-09-30T10:28:44.521Z,62
2021-09-30T10:28:44.931Z,324
2021-09-30T10:28:45.584Z,1024
2021-09-30T10:28:46.159Z,862
2021-09-30T10:28:46.773Z,438
2021-09-30T10:28:47.385Z,274
2021-09-30T10:28:48.425Z,968
2021-09-30T10:28:49.023Z,346
2021-09-30T10:28:50.045Z,990
2021-09-30T10:28:51.071Z,602
2021-09-30T10:28:52.094Z,460
2021-09-30T10:28:53.118Z,802
2021-09-30T10:28:53.731Z,474
2021-09-30T10:28:54.346Z,398
2021-09-30T10:28:54.761Z,552
2021-09-30T10:28:55.367Z,1024
2021-09-30T10:28:55.793Z,434
2021-09-30T10:28:56.390Z,192
2021-09-30T10:28:56.802Z,142
2021-09-30T10:28:57.418Z,72
2021-09-30T10:28:58.029Z,28
2021-09-30T10:33:30.031Z,72
2021-09-30T10:33:31.057Z,16
2021-09-30T10:33:31.566Z,6
